维度细分,变量名,数值类型,解释,是否上线,上线时间,备注,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_4_amt_min_720d,double,"近720天借款类型为其他且当前逾期为[61,90]天的放款金额最小值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_5_amt_min_720d,double,近720天借款类型为其他且当前逾期>90天的放款金额最小值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_amt_avg_720d,double,近720天放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t1_amt_avg_720d,double,近720天市场规模为t1的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t2_amt_avg_720d,double,近720天市场规模为t2的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t3_amt_avg_720d,double,近720天市场规模为t3的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t4_amt_avg_720d,double,近720天市场规模为t4的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t1_amt_avg_720d,double,近720天风险等级为t1的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t2_amt_avg_720d,double,近720天风险等级为t2的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t3_amt_avg_720d,double,近720天风险等级为t3的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t4_amt_avg_720d,double,近720天风险等级为t4的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t5_amt_avg_720d,double,近720天风险等级为t5的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_cash_amt_avg_720d,double,近720天产品类型为类尊享贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_fancy_amt_avg_720d,double,近720天产品类型为类畅享贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol12_risk123_amt_avg_720d,double,近720天规模大且风险低的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol34_risk45_amt_avg_720d,double,近720天规模小且风险高的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_adkm_amt_avg_720d,double,近720天ADAKAMI的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_esch_amt_avg_720d,double,近720天EASYCASH的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_kdpt_amt_avg_720d,double,近720天KREDITPINTAR的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_pl_amt_avg_720d,double,近720天借款类型为先享后付的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_cl_amt_avg_720d,double,近720天借款类型为现金分期的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_oth_amt_avg_720d,double,近720天借款类型为其他的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_l_amt_avg_720d,double,近720天借款状态为已结清的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_o_amt_avg_720d,double,近720天借款状态为在贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_w_amt_avg_720d,double,近720天借款状态为核销的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_l_amt_avg_720d,double,近720天先享后付且已结清的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_o_amt_avg_720d,double,近720天先享后付且在贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_w_amt_avg_720d,double,近720天先享后付且核销的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_l_amt_avg_720d,double,近720天现金分期且已结清的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_o_amt_avg_720d,double,近720天现金分期且在贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_w_amt_avg_720d,double,近720天现金分期且核销的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_l_amt_avg_720d,double,近720天借款类型为其他且已结清的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_o_amt_avg_720d,double,近720天借款类型为其他且在贷的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_w_amt_avg_720d,double,近720天借款类型为其他且核销的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_1_amt_avg_720d,double,近720天当前逾期为0天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_2_amt_avg_720d,double,"近720天当前逾期为[1,30]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_3_amt_avg_720d,double,"近720天当前逾期为[31,60]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_4_amt_avg_720d,double,"近720天当前逾期为[61,90]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_5_amt_avg_720d,double,近720天当前逾期>90天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_1_amt_avg_720d,double,近720天先享后付且当前逾期为0天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_2_amt_avg_720d,double,"近720天先享后付且当前逾期为[1,30]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_3_amt_avg_720d,double,"近720天先享后付且当前逾期为[31,60]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_4_amt_avg_720d,double,"近720天先享后付且当前逾期为[61,90]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_5_amt_avg_720d,double,近720天先享后付且当前逾期>90天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_1_amt_avg_720d,double,近720天现金分期且当前逾期为0天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_2_amt_avg_720d,double,"近720天现金分期且当前逾期为[1,30]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_3_amt_avg_720d,double,"近720天现金分期且当前逾期为[31,60]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_4_amt_avg_720d,double,"近720天现金分期且当前逾期为[61,90]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_5_amt_avg_720d,double,近720天现金分期且当前逾期>90天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_1_amt_avg_720d,double,近720天借款类型为其他且当前逾期为0天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_2_amt_avg_720d,double,"近720天借款类型为其他且当前逾期为[1,30]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_3_amt_avg_720d,double,"近720天借款类型为其他且当前逾期为[31,60]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_4_amt_avg_720d,double,"近720天借款类型为其他且当前逾期为[61,90]天的放款金额平均值",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_5_amt_avg_720d,double,近720天借款类型为其他且当前逾期>90天的放款金额平均值,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_amt_std_720d,double,近720天放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t1_amt_std_720d,double,近720天市场规模为t1的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t2_amt_std_720d,double,近720天市场规模为t2的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t3_amt_std_720d,double,近720天市场规模为t3的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t4_amt_std_720d,double,近720天市场规模为t4的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t1_amt_std_720d,double,近720天风险等级为t1的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t2_amt_std_720d,double,近720天风险等级为t2的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t3_amt_std_720d,double,近720天风险等级为t3的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t4_amt_std_720d,double,近720天风险等级为t4的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t5_amt_std_720d,double,近720天风险等级为t5的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_cash_amt_std_720d,double,近720天产品类型为类尊享贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_fancy_amt_std_720d,double,近720天产品类型为类畅享贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol12_risk123_amt_std_720d,double,近720天规模大且风险低的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol34_risk45_amt_std_720d,double,近720天规模小且风险高的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_adkm_amt_std_720d,double,近720天ADAKAMI的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_esch_amt_std_720d,double,近720天EASYCASH的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_kdpt_amt_std_720d,double,近720天KREDITPINTAR的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_pl_amt_std_720d,double,近720天借款类型为先享后付的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_cl_amt_std_720d,double,近720天借款类型为现金分期的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_oth_amt_std_720d,double,近720天借款类型为其他的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_l_amt_std_720d,double,近720天借款状态为已结清的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_o_amt_std_720d,double,近720天借款状态为在贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_w_amt_std_720d,double,近720天借款状态为核销的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_l_amt_std_720d,double,近720天先享后付且已结清的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_o_amt_std_720d,double,近720天先享后付且在贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_w_amt_std_720d,double,近720天先享后付且核销的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_l_amt_std_720d,double,近720天现金分期且已结清的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_o_amt_std_720d,double,近720天现金分期且在贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_w_amt_std_720d,double,近720天现金分期且核销的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_l_amt_std_720d,double,近720天借款类型为其他且已结清的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_o_amt_std_720d,double,近720天借款类型为其他且在贷的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_w_amt_std_720d,double,近720天借款类型为其他且核销的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_1_amt_std_720d,double,近720天当前逾期为0天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_2_amt_std_720d,double,"近720天当前逾期为[1,30]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_3_amt_std_720d,double,"近720天当前逾期为[31,60]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_4_amt_std_720d,double,"近720天当前逾期为[61,90]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_5_amt_std_720d,double,近720天当前逾期>90天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_1_amt_std_720d,double,近720天先享后付且当前逾期为0天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_2_amt_std_720d,double,"近720天先享后付且当前逾期为[1,30]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_3_amt_std_720d,double,"近720天先享后付且当前逾期为[31,60]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_4_amt_std_720d,double,"近720天先享后付且当前逾期为[61,90]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_5_amt_std_720d,double,近720天先享后付且当前逾期>90天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_1_amt_std_720d,double,近720天现金分期且当前逾期为0天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_2_amt_std_720d,double,"近720天现金分期且当前逾期为[1,30]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_3_amt_std_720d,double,"近720天现金分期且当前逾期为[31,60]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_4_amt_std_720d,double,"近720天现金分期且当前逾期为[61,90]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_quality_5_amt_std_720d,double,近720天现金分期且当前逾期>90天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_1_amt_std_720d,double,近720天借款类型为其他且当前逾期为0天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_2_amt_std_720d,double,"近720天借款类型为其他且当前逾期为[1,30]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_3_amt_std_720d,double,"近720天借款类型为其他且当前逾期为[31,60]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_4_amt_std_720d,double,"近720天借款类型为其他且当前逾期为[61,90]天的放款金额标准差",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_quality_5_amt_std_720d,double,近720天借款类型为其他且当前逾期>90天的放款金额标准差,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_os_cnt_720d,double,近720天在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t1_os_cnt_720d,double,近720天市场规模为t1的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t2_os_cnt_720d,double,近720天市场规模为t2的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t3_os_cnt_720d,double,近720天市场规模为t3的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol_t4_os_cnt_720d,double,近720天市场规模为t4的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t1_os_cnt_720d,double,近720天风险等级为t1的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t2_os_cnt_720d,double,近720天风险等级为t2的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t3_os_cnt_720d,double,近720天风险等级为t3的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t4_os_cnt_720d,double,近720天风险等级为t4的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_risk_t5_os_cnt_720d,double,近720天风险等级为t5的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_cash_os_cnt_720d,double,近720天产品类型为类尊享贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_prod_fancy_os_cnt_720d,double,近720天产品类型为类畅享贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol12_risk123_os_cnt_720d,double,近720天规模大且风险低的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_vol34_risk45_os_cnt_720d,double,近720天规模小且风险高的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_adkm_os_cnt_720d,double,近720天ADAKAMI的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_esch_os_cnt_720d,double,近720天EASYCASH的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_kdpt_os_cnt_720d,double,近720天KREDITPINTAR的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_pl_os_cnt_720d,double,近720天借款类型为先享后付的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_cl_os_cnt_720d,double,近720天借款类型为现金分期的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_type_oth_os_cnt_720d,double,近720天借款类型为其他的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_l_os_cnt_720d,double,近720天借款状态为已结清的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_o_os_cnt_720d,double,近720天借款状态为在贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_status_w_os_cnt_720d,double,近720天借款状态为核销的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_l_os_cnt_720d,double,近720天先享后付且已结清的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_o_os_cnt_720d,double,近720天先享后付且在贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_status_w_os_cnt_720d,double,近720天先享后付且核销的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_l_os_cnt_720d,double,近720天现金分期且已结清的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_o_os_cnt_720d,double,近720天现金分期且在贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_cl_status_w_os_cnt_720d,double,近720天现金分期且核销的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_l_os_cnt_720d,double,近720天借款类型为其他且已结清的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_o_os_cnt_720d,double,近720天借款类型为其他且在贷的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_oth_status_w_os_cnt_720d,double,近720天借款类型为其他且核销的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_1_os_cnt_720d,double,近720天当前逾期为0天的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_2_os_cnt_720d,double,"近720天当前逾期为[1,30]天的在贷笔数",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_3_os_cnt_720d,double,"近720天当前逾期为[31,60]天的在贷笔数",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_4_os_cnt_720d,double,"近720天当前逾期为[61,90]天的在贷笔数",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_quality_5_os_cnt_720d,double,近720天当前逾期>90天的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_1_os_cnt_720d,double,近720天先享后付且当前逾期为0天的在贷笔数,,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDC放款,idn_fdc_loan_pl_quality_2_os_cnt_720d,double,"近720天先享后付且当前逾期为[1,30]天的在贷笔数",,2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
